-0.762650717,-0.762641029,-0.76258035,-0.762631207,-0.762728035,0.883714507,0.067120382,2.256055426,0.202421247,-0.762728035,-0.762634786,-0.762600062,-0.762584423,-0.76257213,-0.762728035,0.893850461,1.222957839,1.838376424,2.02282949,-0.762728035,-0.762644493,-0.762593158,-0.762619339,-0.762593969,-0.762728035,0.323377186,1.292595777,1.047026275,1.609992775,-0.762728035,-0.762590405,-0.762563315,-0.762597484,-0.762606994,-0.762728035,1.48863764,1.845954251,1.766514015,0.942599469,-0.762728035,-2.409170578,-0.62742717,-0.762728035,-0.762728035,-0.762728035,0.990790502,1.043057236,0.42363237,-0.762728034,1,0,0
-0.762595661,-0.762655146,-0.762614408,-0.762634009,-0.762728035,1.372018675,0.440479502,0.881043455,0.556550143,-0.762728035,-0.762633923,-0.762622609,-0.762603343,-0.762620445,-0.762728035,0.655477689,0.954922621,2.009657011,1.558391069,-0.762728035,-0.762628799,-0.762626412,-0.762629731,-0.762605681,-0.762728035,0.565645047,0.521445389,1.10840784,1.930690337,-0.762728035,-0.762589868,-0.762559412,-0.762560635,-0.762613854,-0.762728035,2.108183012,1.804369998,2.040014136,0.952127266,-0.762728035,-2.897474746,-0.646657394,-0.762728035,-0.762728035,-0.762728035,0.899859614,0.883144071,0.583981151,-0.762728034,1,0,0
-0.762630479,-0.762630022,-0.762566295,-0.762625451,-0.762728035,0.271698592,0.542546748,1.588051109,1.208797228,-0.762728035,-0.762609169,-0.762603305,-0.762603445,-0.762614339,-0.762728035,0.981914121,1.028844784,1.130952691,0.680511497,-0.762728035,-0.762607679,-0.762584735,-0.762583864,-0.76263949,-0.762728035,0.462629014,1.273010828,1.142326148,0.728760409,-0.762728035,-0.762569817,-0.762586476,-0.762581968,-0.762617651,-0.762728035,2.01011803,1.836805286,2.019755769,0.683549647,-0.762728035,-1.797154663,-0.096477555,-0.762728035,-0.762728035,-0.762728035,0.91130317,0.611899011,-0.016983813,-0.762728034,1,0,0
-0.762656883,-0.762638205,-0.762634512,-0.762616348,-0.762728035,0.413248733,0.995634818,1.45916355,0.774268095,-0.762728035,-0.762636146,-0.762569502,-0.762568227,-0.762600311,-0.762728035,1.037347459,3,1.373429204,0.969794421,-0.762728035,-0.762633909,-0.762619031,-0.762581923,-0.762637336,-0.762728035,0.287472913,0.906369709,1.560759892,0.189371546,-0.762728035,-0.762599361,-0.762591284,-0.762611096,-0.762599009,-0.762728035,1.375287714,1.25525155,1.737360209,0.606518103,-0.762728035,-1.938704804,-0.984094759,-0.762728035,-0.762728035,-0.762728035,0.466582312,1.137947322,-0.286678245,-0.762728034,1,0,0
-0.762629027,-0.762581398,-0.762657337,-0.762597385,-0.762728035,1.270977714,1.527510571,-0.083574008,1.368623454,-0.762728035,-0.762630624,-0.762596576,-0.762577285,-0.76264483,-0.762728035,0.783640443,2.098511334,1.557655675,0.455964048,-0.762728035,-0.762627219,-0.76260153,-0.762547678,-0.762657506,-0.762728035,1.077339563,1.521421148,1.824056708,0.21028082,-0.762728035,-0.762559782,-0.762585787,-0.762553699,-0.762603536,-0.762728035,1.694604318,1.085026617,1.865414696,1.338517348,-0.762728035,-2.796433785,-0.921615152,-0.762728035,-0.762728035,-0.762728035,0.514546718,0.826608693,-0.276223608,-0.762728033,1,0,0
-0.762620239,-0.762601431,-0.762642413,-0.762631517,-0.762728035,1.438603373,0.91337872,0.670435325,0.676902886,-0.762728035,-0.762626459,-0.762582724,-0.762589008,-0.762616945,-0.762728035,0.611568169,1.402102012,1.700546337,0.963740279,-0.762728035,-0.762615769,-0.76256461,-0.762602172,-0.762596172,-0.762728035,1.173493931,2.497123739,1.855471416,1.402782038,-0.762728035,-0.762565129,-0.76258337,-0.762595402,-0.762581536,-0.762728035,1.883692076,1.194454534,1.520700021,1.4024287,-0.762728035,-2.964059444,-0.999203869,-0.762728035,-0.762728035,-0.762728035,0.105653881,0.783045752,0.320027001,-0.762728033,1,0,0
-0.762630522,-0.762584271,-0.762619862,-0.762608994,-0.762728035,1.412194137,1.367113798,1.301576721,1.110362882,-0.762728035,-0.762588336,-0.76256718,-0.762618503,-0.762598797,-0.762728035,1.044546856,1.611926171,1.039518136,1.455879446,-0.762728035,-0.762643382,-0.762592455,-0.762604932,-0.762610581,-0.762728035,0.590149147,1.700213272,0.680764659,1.367480589,-0.762728035,-0.76260928,-0.762613422,-0.762575115,-0.762612776,-0.762728035,1.531252818,1.279511909,1.73574324,0.87537835,-0.762728035,-2.937650208,-1.019478952,-0.762728035,-0.762728035,-0.762728035,0.260703331,0.877828515,0.302376277,-0.762728034,1,0,0
-0.762608268,-0.762644051,-0.762613493,-0.762680735,-0.762728035,1.568750989,1.191746229,1.185097921,-0.095677846,-0.762728035,-0.762600666,-0.762587448,-0.762640198,-0.7626275,-0.762728035,1.508645147,2.014359111,0.407827605,0.923484637,-0.762728035,-0.762609081,-0.762625546,-0.762605341,-0.762590258,-0.762728035,0.717039595,0.782726046,0.906964865,1.771773843,-0.762728035,-0.762610644,-0.76260436,-0.762557629,-0.762590159,-0.762728035,1.004716442,1.212521707,1.324455061,0.907083007,-0.762728035,-3,-2.050152111,-0.762728035,-0.762728035,-0.762728035,0.485639895,0.818317693,0.504522904,-0.762728034,1,0,0
-0.76265764,-0.7626568,-0.76265455,-0.762639868,-0.762728035,0.025075559,0.132058294,0.344216896,0.28447869,-0.762728035,-0.762636908,-0.762594606,-0.762646162,-0.762617904,-0.762728035,0.810564047,1.452132513,1.120663817,1.324307426,-0.762728035,-0.762611791,-0.762617517,-0.762630332,-0.762613206,-0.762728035,0.807728202,0.944144175,1.049681411,1.452150642,-0.762728035,-0.762631273,-0.762594969,-0.762594868,-0.762585284,-0.762728035,0.922331447,1.512866591,1.384937625,0.95565225,-0.762728035,-1.55053163,-0.61030764,-0.762728035,-0.762728035,-0.762728035,-0.128259664,0.788987954,0.344711303,-0.762728033,1,0,0
-0.762656613,-0.762645605,-0.762625672,-0.762636355,-0.762728035,0.382096342,0.441900308,1.30045545,0.083878171,-0.762728035,-0.76261908,-0.762615836,-0.762602727,-0.762608798,-0.762728035,0.467948373,1.401771573,1.112247499,1.044544146,-0.762728035,-0.762617684,-0.762591798,-0.762598314,-0.762595319,-0.762728035,0.989708825,1.089011057,1.981411309,1.286480566,-0.762728035,-0.76258513,-0.762557058,-0.762604324,-0.762621195,-0.762728035,1.76163908,1.603649469,1.079062054,0.626490914,-0.762728035,-1.907552413,-1.120750172,-0.762728035,-0.762728035,-0.762728035,0.184949682,0.652756711,0.261876265,-0.762728033,1,0,0
-0.762646861,-0.762617288,-0.76258222,-0.7626097,-0.762728035,0.364106551,1.165139232,1.51670172,1.281385172,-0.762728035,-0.762616677,-0.762614531,-0.762631042,-0.762585631,-0.762728035,1.130339977,1.009594016,0.683525693,1.047897094,-0.762728035,-0.762605613,-0.762581081,-0.762623522,-0.762593747,-0.762728035,1.793814785,1.502929429,0.719802379,1.512997094,-0.762728035,-0.762568384,-0.762586624,-0.762595835,-0.762581974,-0.762728035,1.794592724,1.239897931,1.24961297,1.464829272,-0.762728035,-1.889562621,-0.646482096,-0.762728035,-0.762728035,-0.762728035,0.250685791,0.621725749,0.375134529,-0.762728034,1,0,0
-0.762604588,-0.762605291,-0.762629544,-0.762604535,-0.762728035,1.449367903,2.019028984,0.983048954,1.627344713,-0.762728035,-0.76263648,-0.762634366,-0.762607512,-0.762653036,-0.762728035,0.646303746,1.429771044,1.04822431,0.247607289,-0.762728035,-0.762588016,-0.762577681,-0.76261832,-0.762603246,-0.762728035,1.71443033,1.701327857,1.096706325,2.004632375,-0.762728035,-0.762573076,-0.762597985,-0.762558144,-0.762595679,-0.762728035,2.089415392,1.086997136,1.479046534,1.216589986,-0.762728035,-2.974823974,-1.154412307,-0.762728035,-0.762728035,-0.762728035,1.11818403,0.521835671,0.62095217,-0.762728034,1,0,0
-0.762647315,-0.762635466,-0.76266649,-0.762667733,-0.762728035,0.901191527,1.183870116,0.100766679,-0.019049354,-0.762728035,-0.762609573,-0.762615168,-0.762589134,-0.762647987,-0.762728035,0.990057559,1.231042238,1.391300315,0.647698763,-0.762728035,-0.762584777,-0.762573335,-0.762621509,-0.762583122,-0.762728035,1.595369482,1.720131197,1.536109377,1.579707039,-0.762728035,-0.762592947,-0.762591427,-0.762606098,-0.762586142,-0.762728035,1.297998533,0.93310657,1.547463796,1.56897073,-0.762728035,-2.426647598,-1.965647506,-0.762728035,-0.762728035,-0.762728035,0.171652883,0.699474168,0.408489502,-0.762728033,1,0,0
-0.762602757,-0.76259684,-0.762628277,-0.762602249,-0.762728035,1.590898759,1.920064632,0.940760313,1.381233455,-0.762728035,-0.762623404,-0.762636726,-0.7626135,-0.762606241,-0.762728035,0.948360144,0.802062514,1.469342519,0.906858758,-0.762728035,-0.762570014,-0.762635003,-0.762612206,-0.762640214,-0.762728035,1.527095572,0.714792668,1.363191293,0.656774351,-0.762728035,-0.762587478,-0.762595019,-0.762577993,-0.762580776,-0.762728035,1.181859918,1.576875695,1.288139173,1.999377086,-0.762728035,-3,-1.301559212,-0.762728035,-0.762728035,-0.762728035,0.682628821,0.67277918,-0.052976842,-0.762728034,1,0,0
-0.76264508,-0.762594767,-0.762609112,-0.762640227,-0.762728035,0.415452666,1.413527304,1.526964701,0.962187141,-0.762728035,-0.762568793,-0.762541407,-0.762615762,-0.762617096,-0.762728035,2.392838443,2.187732763,1.411400461,1.233901263,-0.762728035,-0.762628648,-0.76263565,-0.762622189,-0.762599681,-0.762728035,0.853779052,0.532931204,0.507883942,1.586818418,-0.762728035,-0.762601857,-0.762613834,-0.762593032,-0.762601388,-0.762728035,1.158827631,0.909199277,1.630114081,1.332330913,-0.762728035,-1.940908737,-1.214068199,-0.762728035,-0.762728035,-0.762728035,0.789913842,1.292628979,0.412045191,-0.762728034,1,0,0
-0.762590653,-0.762645494,-0.762631138,-0.76261121,-0.762728035,2.747013233,0.496278518,1.291176521,1.673158845,-0.762728035,-0.762591031,-0.762567187,-0.762622682,-0.762631319,-0.762728035,1.379032241,1.771009469,1.076625868,0.939133389,-0.762728035,-0.762624654,-0.76261169,-0.762596049,-0.762572087,-0.762728035,0.66998905,1.134504398,0.842403608,1.487494373,-0.762728035,-0.762638505,-0.762577796,-0.762579498,-0.762605526,-0.762728035,0.664064482,1.211925182,1.88016408,1.445001856,-0.762728035,-3,0.414152292,-0.762728035,-0.762728035,-0.762728035,1.2840469,0.880614586,0.362383169,-0.762728034,1,0,0
-0.76254322,-0.762609083,-0.762574563,-0.762628178,-0.762728035,3,1.369733141,2.322733479,1.396065883,-0.762728035,-0.762604569,-0.762602563,-0.762643638,-0.762611073,-0.762728035,1.107450469,1.702320321,0.53156201,1.263437245,-0.762728035,-0.762637353,-0.762628005,-0.762608701,-0.762600684,-0.762728035,0.349172681,0.472771807,0.855745483,0.857931519,-0.762728035,-0.762593819,-0.76260997,-0.7625784,-0.762599506,-0.762728035,1.787409289,1.142877948,2.122310211,1.391270155,-0.762728035,-3,-0.736395293,-0.762728035,-0.762728035,-0.762728035,1.858620176,0.768408402,0.047601742,-0.762728035,1,0,0
-0.7626168,-0.762623126,-0.762563402,-0.762646185,-0.762728035,1.34884973,0.872434747,2.972842253,0.709715888,-0.762728035,-0.762632139,-0.762591379,-0.762606998,-0.762615675,-0.762728035,0.949511272,1.260186216,0.165592708,0.878462632,-0.762728035,-0.762625778,-0.762595512,-0.762589875,-0.762622281,-0.762728035,1.17489562,1.738970439,1.641504366,0.630951166,-0.762728035,-0.762550627,-0.762621628,-0.762530067,-0.762615256,-0.762728035,2.178361086,0.981122246,1.28037943,0.740648579,-0.762728035,-2.874305801,-0.925446894,-0.762728035,-0.762728035,-0.762728035,0.851328643,0.498204959,-0.065888435,-0.762728034,1,0,0
-0.762597853,-0.76264772,-0.762602651,-0.762647171,-0.762728035,1.265544982,0.141200146,2.236918529,0.535811352,-0.762728035,-0.762624064,-0.762639065,-0.762588484,-0.762597859,-0.762728035,1.052275176,0.403214523,1.387917983,1.678836638,-0.762728035,-0.762624766,-0.762598729,-0.762599844,-0.76261654,-0.762728035,0.818313943,1.541204094,1.151714916,1.320021445,-0.762728035,-0.762552019,-0.762594352,-0.762607749,-0.762615826,-0.762728035,1.821645385,1.393366283,1.506069248,0.97704721,-0.762728035,-2.791001053,-0.368116829,-0.762728035,-0.762728035,-0.762728035,0.81586433,0.751903257,0.278646705,-0.762728034,1,0,0
-0.762585792,-0.762639559,-0.762601609,-0.76265352,-0.762728035,1.717137514,0.479865208,2.333708215,0.177995556,-0.762728035,-0.762614952,-0.762630158,-0.762611934,-0.762547447,-0.762728035,0.916976109,0.448819741,1.063727432,2.09527985,-0.762728035,-0.762616963,-0.762588379,-0.762621949,-0.762636133,-0.762728035,0.800353937,1.322370777,1.338137431,0.970855521,-0.762728035,-0.762583875,-0.762606889,-0.762559677,-0.762614558,-0.762728035,2.297024482,1.081115933,1.197213783,0.784210458,-0.762728035,-3,-1.064597687,-0.762728035,-0.762728035,-0.762728035,0.52900974,0.752415019,0.104063743,-0.762728034,1,0,0
-0.762618826,-0.762670282,-0.762622173,-0.762642717,-0.762728035,1.254460729,0.023843559,1.423662747,0.358653465,-0.762728035,-0.762616184,-0.762613427,-0.762605831,-0.762620095,-0.762728035,0.616271943,1.483126384,0.974962744,1.23888509,-0.762728035,-0.762595915,-0.762543877,-0.762607218,-0.762615209,-0.762728035,1.408781761,2.278063307,1.040960873,0.710248202,-0.762728035,-0.762568952,-0.762593058,-0.762592926,-0.762581346,-0.762728035,1.52669587,0.870067833,1.19711588,1.487915156,-0.762728035,-2.7799168,-0.427918129,-0.762728035,-0.762728035,-0.762728035,0.779156081,0.710103625,-0.026239917,-0.762728033,1,0,0
-0.762615344,-0.762662833,-0.7626381,-0.762649154,-0.762728035,0.871398633,-0.084021967,0.635789089,1.044131297,-0.762728035,-0.762623964,-0.762581657,-0.762612648,-0.762591324,-0.762728035,1.002163187,1.640295134,1.198597929,1.450852718,-0.762728035,-0.762585274,-0.762617486,-0.762553644,-0.762624845,-0.762728035,1.80064776,0.821409991,1.633416231,0.555625587,-0.762728035,-0.762580874,-0.762622917,-0.762615678,-0.762603009,-0.762728035,1.062697617,0.931813863,1.002538998,1.049555842,-0.762728035,-2.396854703,0.365425229,-0.762728035,-0.762728035,-0.762728035,0.156178139,0.905836186,-0.103551224,-0.762728033,1,0,0
-0.762577089,-0.762669639,-0.762670275,-0.76265239,-0.762728035,1.180485875,0.00211209,0.049917126,0.297357959,-0.762728035,-0.762647168,-0.762614948,-0.762608149,-0.762604639,-0.762728035,0.676098737,1.159086628,0.84636452,0.860133479,-0.762728035,-0.762630185,-0.762607542,-0.762636516,-0.76263436,-0.762728035,1.010025315,1.429205845,0.81341035,0.578559715,-0.762728035,-0.762610357,-0.762619578,-0.762577714,-0.762577195,-0.762728035,1.007109701,1.276615293,1.758965711,1.585533273,-0.762728035,-2.705941946,-0.467482166,-0.762728035,-0.762728035,-0.762728035,-0.149206915,0.555791066,-0.09208416,-0.762728033,1,0,0
-0.762591559,-0.762655991,-0.762678269,-0.762636124,-0.762728035,1.457914008,0.274257144,-0.164517837,0.389895847,-0.762728035,-0.762582062,-0.762588466,-0.762598932,-0.762615348,-0.762728035,1.457661591,1.359628107,0.675768646,1.117746545,-0.762728035,-0.762592165,-0.762622992,-0.762601745,-0.762610496,-0.762728035,1.520518984,0.42852026,1.066788488,0.4547063,-0.762728035,-0.762611008,-0.762586237,-0.762536062,-0.762575398,-0.762728035,1.107826256,1.445801298,1.383977882,1.444484545,-0.762728035,-2.983370079,-0.647089332,-0.762728035,-0.762728035,-0.762728035,-0.221408226,0.769615371,-0.154010868,-0.762728034,1,0,0
-0.762654846,-0.762605436,-0.76266867,-0.762617584,-0.762728035,0.441268252,1.966266463,-0.176746312,1.302523859,-0.762728035,-0.762575499,-0.76261131,-0.762607831,-0.762619396,-0.762728035,1.370647143,1.279565104,1.508282959,0.90134579,-0.762728035,-0.762583701,-0.762597767,-0.762637508,-0.762616756,-0.762728035,2.040822089,0.797036571,0.662626863,0.761550732,-0.762728035,-0.762594297,-0.76258545,-0.762593935,-0.762601228,-0.762728035,1.16752163,1.442141106,1.323160112,1.22914395,-0.762728035,-1.966724323,-1.426470639,-0.762728035,-0.762728035,-0.762728035,0.35100931,0.859422592,-0.000588652,-0.762728033,1,0,0
-0.762647175,-0.762558108,-0.76263503,-0.762644373,-0.762728035,0.603760263,3,0.380131587,0.330647763,-0.762728035,-0.762606278,-0.762610551,-0.762544727,-0.762582105,-0.762728035,0.846871912,1.458032194,1.775699695,2.085168022,-0.762728035,-0.762613686,-0.76258552,-0.762606715,-0.762616863,-0.762728035,1.501038893,1.396065891,0.978309149,1.198738348,-0.762728035,-0.762596661,-0.762637186,-0.762590175,-0.762557618,-0.762728035,1.333172197,0.441632623,1.340823346,1.168915839,-0.762728035,-2.129216334,-3,-0.762728035,-0.762728035,-0.762728035,1.031370794,1.080608758,0.218005156,-0.762728034,1,0,0
-0.76261196,-0.762581158,-0.762634748,-0.762650936,-0.762728035,1.505188294,2.870559606,0.436113291,0.409771411,-0.762728035,-0.76261698,-0.762605443,-0.762554379,-0.762584359,-0.762728035,0.74618126,1.271870367,1.45989841,2.212908594,-0.762728035,-0.762588704,-0.762607275,-0.762600503,-0.762633675,-0.762728035,1.746591868,0.970046341,1.666191996,0.932603984,-0.762728035,-0.762634166,-0.762612938,-0.762589398,-0.762543911,-0.762728035,0.672957802,0.679556499,2.151467355,1.646616639,-0.762728035,-3,-3,-0.762728035,-0.762728035,-0.762728035,0.634127655,0.985626119,0.084937974,-0.762728034,1,0,0
-0.762639142,-0.762617771,-0.762639084,-0.762668518,-0.762728035,0.899131948,0.944630869,0.985284554,0.066627213,-0.762728035,-0.76261186,-0.762610851,-0.762627477,-0.762618959,-0.762728035,0.973527465,1.164446149,0.863067327,0.549652381,-0.762728035,-0.762619535,-0.762609227,-0.762606562,-0.762635341,-0.762728035,1.357294938,1.073996568,1.735037092,0.44240924,-0.762728035,-0.762609729,-0.762588421,-0.762595858,-0.762620414,-0.762728035,0.96510323,1.256967031,1.092242299,1.183337354,-0.762728035,-2.424588019,-1.640731692,-0.762728035,-0.762728035,-0.762728035,0.105994738,0.557593057,-0.160159398,-0.762728034,1,0,0
-0.762664675,-0.762645649,-0.762583603,-0.762675836,-0.762728035,0.164432047,0.51067671,1.864097827,-0.164211754,-0.762728035,-0.762623888,-0.762623429,-0.762617326,-0.762644251,-0.762728035,0.836384387,1.040402755,0.93485736,0.479774582,-0.762728035,-0.762628551,-0.762587158,-0.762601971,-0.762599759,-0.762728035,0.888667822,1.037715349,2.041866762,0.915954719,-0.762728035,-0.76259994,-0.762592304,-0.762592663,-0.762592528,-0.762728035,1.221535226,1.437548937,1.337765374,1.482412185,-0.762728035,-1.689888118,-1.437616499,-0.762728035,-0.762728035,-0.762728035,0.434694544,0.50573821,0.076613342,-0.762728033,1,0,0
-0.762649004,-0.762617366,-0.762572741,-0.762635436,-0.762728035,0.333617292,1.260164694,2.340770618,0.668751678,-0.762728035,-0.762590469,-0.762606267,-0.762607182,-0.762633981,-0.762728035,2.536611158,1.151990399,0.830934542,0.359978435,-0.762728035,-0.762630107,-0.762598841,-0.76265031,-0.762622707,-0.762728035,0.287219721,1.084251216,0.26716746,0.85184945,-0.762728035,-0.76257479,-0.762597509,-0.762608576,-0.762537578,-0.762728035,1.260568194,1.373376231,1.214006646,2.12968374,-0.762728035,-1.859073363,-1.354141052,-0.762728035,-0.762728035,-0.762728035,0.64669382,0.8233573,0.044560707,-0.762728034,1,0,0
-0.762632529,-0.762615513,-0.762634091,-0.762628907,-0.762728035,0.526099583,1.318328636,1.372924008,1.419187553,-0.762728035,-0.762614235,-0.76261358,-0.762617271,-0.762591002,-0.762728035,1.42691614,0.911859098,1.253619614,0.638318405,-0.762728035,-0.762604649,-0.76261067,-0.76260467,-0.762613687,-0.762728035,1.495169645,1.025334986,1.276101701,1.89062121,-0.762728035,-0.762578976,-0.762555265,-0.762590218,-0.762619809,-0.762728035,1.706500079,2.224508273,1.476751345,1.131389936,-0.762728035,-2.051555654,-0.661869118,-0.762728035,-0.762728035,-0.762728035,0.893322922,0.693597044,0.563946587,-0.762728034,1,0,0
-0.762625632,-0.762583828,-0.762608508,-0.762654316,-0.762728035,0.99660226,1.815468251,0.851759505,0.412289659,-0.762728035,-0.762591149,-0.76260113,-0.762617139,-0.762631835,-0.762728035,1.348615982,1.540389401,1.508034226,0.115134399,-0.762728035,-0.762635696,-0.762610422,-0.762589164,-0.762587226,-0.762728035,0.685987996,0.6722413,1.348055843,1.301587549,-0.762728035,-0.762575296,-0.762570276,-0.76259739,-0.762571043,-0.762728035,1.525410312,1.315889492,1.511156473,1.533700529,-0.762728035,-2.522058331,-2.165906627,-0.762728035,-0.762728035,-0.762728035,0.761855397,0.749889194,0.269429757,-0.762728034,1,0,0
