-0.764716965,-0.764687497,-0.764630173,-0.764696512,-0.764780581,0.025837558,1.06272545,0.929954146,0.915181376,-0.764780581,-0.764635403,-0.764671536,-0.76468964,-0.764634924,-0.764780581,1.483536943,0.583133113,0.588000132,1.87309507,-0.764780581,-0.764689706,-0.76470764,-0.764683345,-0.764621988,-0.764780581,0.792525212,0.033076174,0.569838558,1.765299976,-0.764780581,-0.764625433,-0.764665953,-0.764652411,-0.764672333,-0.764780581,1.320980113,1.505735708,1.584645789,1.095619573,-0.764780581,-1.55539872,-0.912324655,-0.764780581,-0.764780581,-0.764780581,0.469475346,0.752596935,0.500259697,-0.764780579,1,0,0
-0.764692629,-0.764706887,-0.764668566,-0.764694125,-0.764780581,0.312730132,0.098692638,1.594259306,0.661423843,-0.764780581,-0.764680657,-0.764605509,-0.764663474,-0.764640436,-0.764780581,0.686993156,1.189347719,0.994089161,1.266904675,-0.764780581,-0.764665301,-0.764655567,-0.764701245,-0.764647073,-0.764780581,1.437681722,1.300759795,0.0958565,1.635491832,-0.764780581,-0.764634126,-0.764668252,-0.764617804,-0.764649309,-0.764780581,1.492335222,0.860229321,1.497970692,1.047430118,-0.764780581,-1.842291294,-0.202049377,-0.764780581,-0.764780581,-0.764780581,0.08935185,0.674510826,0.435355625,-0.764780579,1,0,0
-0.764708502,-0.764671464,-0.764653266,-0.764658793,-0.764780581,0.219749816,1.05049661,1.55787761,0.980079498,-0.764780581,-0.764688222,-0.764674436,-0.764641947,-0.764667281,-0.764780581,0.470747156,0.303652457,1.579398423,1.255040604,-0.764780581,-0.764641157,-0.764665157,-0.764679765,-0.764675513,-0.764780581,1.459099035,0.973223958,0.936575601,1.526786167,-0.764780581,-0.764642666,-0.764664578,-0.764660894,-0.764670156,-0.764780581,1.454305979,0.991482962,1.366865317,1.081649081,-0.764780581,-1.749310978,-0.835197693,-0.764780581,-0.764780581,-0.764780581,0.239569527,0.568811612,0.381002793,-0.76478058,1,0,0
-0.764684468,-0.764657645,-0.764719956,-0.764651376,-0.764780581,1.064060906,0.816344978,-0.033870123,1.909853973,-0.764780581,-0.764642081,-0.764685588,-0.764653901,-0.764672593,-0.764780581,1.672651678,0.558500494,1.318016753,1.324104371,-0.764780581,-0.764628047,-0.764639361,-0.764682123,-0.764687547,-0.764780581,0.748428574,2.284070712,0.659537941,0.397928146,-0.764780581,-0.764665399,-0.764661259,-0.764601959,-0.764671079,-0.764780581,1.569808166,1.169144745,1.640603521,0.899056155,-0.764780581,-2.593622068,0.328728414,-0.764780581,-0.764780581,-0.764780581,0.846393252,0.821698543,-0.183426218,-0.764780579,0,1,0
-0.764638785,-0.764685125,-0.764704325,-0.764672547,-0.764780581,2.160722431,1.265430136,0.243596943,1.346679884,-0.764780581,-0.764659833,-0.76463822,-0.764646008,-0.764644849,-0.764780581,1.071294346,1.614249851,1.674229732,1.079357325,-0.764780581,-0.764666295,-0.764679088,-0.764671017,-0.764679352,-0.764780581,2.146527292,0.64106558,1.174836681,0.335416289,-0.764780581,-0.764633239,-0.764617594,-0.76462687,-0.764656835,-0.764780581,1.063741704,1.475774326,1.165201421,1.280160227,-0.764780581,-3,-0.683530833,-0.764780581,-0.764780581,-0.764780581,0.65705057,0.934870134,-0.214682146,-0.764780579,0,1,0
-0.764628308,-0.764659176,-0.764667168,-0.764704992,-0.764780581,1.869783454,1.580689817,1.197157936,-0.179053798,-0.764780581,-0.764644329,-0.764650542,-0.764668543,-0.764684117,-0.764780581,1.945035718,1.754571796,1.379162618,0.769312459,-0.764780581,-0.764640089,-0.764658551,-0.764652461,-0.7646892,-0.764780581,1.924380216,0.838467032,1.462459334,0.547457029,-0.764780581,-0.764659305,-0.764626525,-0.764642698,-0.764650674,-0.764780581,0.814579849,1.028065494,1.355232618,1.000081942,-0.764780581,-3,-2.524524196,-0.764780581,-0.764780581,-0.764780581,0.657783848,1.016660402,-0.108661776,-0.764780579,0,1,0
-0.764703841,-0.764635212,-0.764691711,-0.764681604,-0.764780581,0.011850128,2.588680317,0.607476812,0.765861413,-0.764780581,-0.764635989,-0.764640882,-0.76467792,-0.764676965,-0.764780581,1.557189041,1.894431126,1.143308328,1.162842958,-0.764780581,-0.7647045,-0.764666112,-0.764634689,-0.764654838,-0.764780581,0.259084787,0.848883565,1.598340102,0.995224549,-0.764780581,-0.764677322,-0.764667087,-0.764647054,-0.764631314,-0.764780581,0.931963567,0.566344919,1.220517562,1.673753836,-0.764780581,-1.54141129,-2.587599485,-0.764780581,-0.764780581,-0.764780581,0.309520119,0.998598174,0.115221984,-0.764780579,0,1,0
-0.764696694,-0.764699467,-0.764679553,-0.764688736,-0.764780581,0.236909998,0.424250795,0.451350154,1.224970254,-0.764780581,-0.764670712,-0.76464983,-0.764639386,-0.764644876,-0.764780581,0.818964741,0.970455557,1.335436783,0.949009665,-0.764780581,-0.764660855,-0.764660858,-0.764657314,-0.764679443,-0.764780581,0.373018214,1.281058044,2.078820537,1.12088633,-0.764780581,-0.764639891,-0.764645511,-0.764682092,-0.76462924,-0.764780581,1.531651346,1.603838661,0.843037731,1.758503841,-0.764780581,-1.76647116,0.035938878,-0.764780581,-0.764780581,-0.764780581,-0.044206632,0.661817233,0.178052875,-0.764780579,0,1,0
-0.76468131,-0.764707061,-0.764701714,-0.764668905,-0.764780581,1.062942699,0.332731017,0.586030307,0.712736583,-0.764780581,-0.76465636,-0.76470955,-0.764641492,-0.764660634,-0.764780581,1.97579544,0.270974709,2.074720729,1.244841212,-0.764780581,-0.764708065,-0.764649751,-0.764640957,-0.764671222,-0.764780581,0.493045145,1.139052788,1.230486973,0.708662196,-0.764780581,-0.764636337,-0.764617592,-0.764674389,-0.764641318,-0.764780581,1.401643227,1.560922641,0.877367615,1.661059326,-0.764780581,-2.592503861,-0.384775015,-0.764780581,-0.764780581,-0.764780581,0.174679964,0.960310302,-0.028059193,-0.764780579,0,1,0
-0.764640194,-0.76468307,-0.764683831,-0.764668553,-0.764780581,1.765503456,0.879738111,1.412000254,1.100717461,-0.764780581,-0.764662775,-0.764663999,-0.764651489,-0.764652221,-0.764780581,1.018005399,0.469863149,1.777540025,1.748921368,-0.764780581,-0.764664494,-0.76463938,-0.76466317,-0.764621625,-0.764780581,0.930684232,1.423976985,1.906081554,1.526598468,-0.764780581,-0.764626969,-0.764676624,-0.764655111,-0.764643739,-0.764780581,1.080049538,1.018381254,0.989331097,1.80641607,-0.764780581,-3,-0.543801231,-0.764780581,-0.764780581,-0.764780581,0.754533637,0.849909872,0.380908943,-0.764780579,0,1,0
-0.764641703,-0.764668523,-0.764664859,-0.764677988,-0.764780581,1.539301244,1.193895791,1.484758888,1.17381552,-0.764780581,-0.764665151,-0.764669037,-0.764650695,-0.764628611,-0.764780581,1.062111968,1.040024007,1.358444592,1.651156871,-0.764780581,-0.764660443,-0.764673652,-0.764697971,-0.764649764,-0.764780581,0.972740786,0.963477669,0.880698061,2.108094257,-0.764780581,-0.764635641,-0.764651739,-0.764601535,-0.76464284,-0.764780581,0.851540045,0.971348375,1.655592672,1.516048036,-0.764780581,-3,-0.784860852,-0.764780581,-0.764780581,-0.764780581,0.772209994,0.869391371,0.671656838,-0.764780579,0,1,0
-0.764661743,-0.764709964,-0.764624078,-0.764728024,-0.764780581,1.164338355,0.547654017,1.927914581,0.043822055,-0.764780581,-0.764691951,-0.764668192,-0.764677902,-0.764659733,-0.764780581,1.151469794,0.700782214,0.666811241,0.931138369,-0.764780581,-0.764647619,-0.764691989,-0.764684687,-0.764647677,-0.764780581,1.425202605,0.487144916,0.587713817,2.086900324,-0.764780581,-0.764672803,-0.764643961,-0.764648668,-0.764653701,-0.764780581,1.05044969,1.334952871,1.371898691,1.66712415,-0.764780581,-2.693899517,-1.268612543,-0.764780581,-0.764780581,-0.764780581,0.288200121,0.537084207,0.661059871,-0.764780579,0,1,0
-0.764673245,-0.76469206,-0.764661694,-0.764646971,-0.764780581,0.833237586,0.629064634,1.865809458,0.929091668,-0.764780581,-0.764663812,-0.764698661,-0.764685444,-0.7646614,-0.764780581,0.945292875,0.495307787,0.668015113,1.295413925,-0.764780581,-0.764675173,-0.764677898,-0.764665719,-0.764635825,-0.764780581,1.048399639,0.663588424,1.221980493,0.767366469,-0.764780581,-0.76465129,-0.764660964,-0.76462945,-0.76464835,-0.764780581,1.310008137,1.305633748,1.602717058,1.607414221,-0.764780581,-2.362798748,-0.464753547,-0.764780581,-0.764780581,-0.764780581,0.094544527,0.527849824,0.001292944,-0.76478058,0,1,0
-0.764603241,-0.76458561,-0.764703403,-0.764668113,-0.764780581,3,3,0.283971265,1.251823966,-0.764780581,-0.76465715,-0.764677448,-0.764640638,-0.76468508,-0.764780581,1.880028283,0.351458635,1.35953443,0.762260145,-0.764780581,-0.764658965,-0.764668311,-0.7646789,-0.764631302,-0.764780581,0.943744031,1.261479269,0.885258534,1.390284632,-0.764780581,-0.764662082,-0.764668095,-0.764590761,-0.764637112,-0.764780581,1.104710004,0.819550782,1.623111278,2.089501193,-0.764780581,-3,-2.995315683,-0.764780581,-0.764780581,-0.764780581,1.402070928,0.717700183,0.312752025,-0.76478058,1,0,0
-0.7646576,-0.764679055,-0.764700855,-0.764670904,-0.764780581,2.460537629,0.513021862,0.655543594,0.542242745,-0.764780581,-0.764644458,-0.764651811,-0.764690486,-0.764615276,-0.764780581,1.252818815,0.855717264,0.713369519,1.867782911,-0.764780581,-0.76466904,-0.764644134,-0.764632081,-0.764679429,-0.764780581,0.845481367,0.79154563,1.396432188,0.974568068,-0.764780581,-0.764644779,-0.764621097,-0.764625882,-0.76462157,-0.764780581,1.99688566,1.320649876,1.860795909,2.478419713,-0.764780581,-3,-0.735559699,-0.764780581,-0.764780581,-0.764780581,0.621683968,0.784981585,0.104893744,-0.764780579,1,0,0
-0.764701515,-0.764699963,-0.764698328,-0.764692571,-0.764780581,0.670385903,0.937290007,0.563574406,0.181533833,-0.764780581,-0.764653376,-0.764679057,-0.764693092,-0.764589593,-0.764780581,1.109623933,0.437329894,0.767886869,2.69767694,-0.764780581,-0.764654296,-0.764642274,-0.764671883,-0.76465948,-0.764780581,1.034964725,1.253903671,1.107717169,1.160326915,-0.764780581,-0.764676246,-0.764655366,-0.764669857,-0.764615965,-0.764780581,1.495468372,1.69210808,1.049269541,2.236951348,-0.764780581,-2.199947065,-1.520536754,-0.764780581,-0.764780581,-0.764780581,0.210339258,0.849547411,0.197773167,-0.764780579,1,0,0
-0.764723774,-0.764679577,-0.764693856,-0.764691978,-0.764780581,0.342582598,1.368754795,0.173622933,0.564453707,-0.764780581,-0.764683141,-0.764675492,-0.764705178,-0.764666853,-0.764780581,0.534664832,0.812570751,0.11256182,2.100452244,-0.764780581,-0.764638142,-0.764672668,-0.764666197,-0.764682032,-0.764780581,1.041029941,0.966989456,1.170818197,0.799239557,-0.764780581,-0.764655641,-0.764632158,-0.764656074,-0.764640712,-0.764780581,1.315012646,1.329485297,1.253492846,2.187543372,-0.764780581,-1.87214376,-1.569081668,-0.764780581,-0.764780581,-0.764780581,0.079856071,0.559093813,0.017229488,-0.764780579,1,0,0
-0.764729644,-0.764696229,-0.764672519,-0.76469641,-0.764780581,-0.136363604,0.299638441,1.247067117,0.643988388,-0.764780581,-0.764682037,-0.764658299,-0.764665633,-0.764672448,-0.764780581,1.526698888,0.982825313,1.422886652,1.346730252,-0.764780581,-0.764665815,-0.764644504,-0.764636862,-0.764624154,-0.764780581,0.978708832,1.758218569,1.213695193,2.040032165,-0.764780581,-0.764635474,-0.764665077,-0.76465502,-0.7646415,-0.764780581,1.422475966,1.10319985,1.18687717,1.353446946,-0.764780581,-1.393197558,-0.420430635,-0.764780581,-0.764780581,-0.764780581,-0.010382694,0.902872105,0.637625792,-0.764780579,1,0,0
-0.764727423,-0.764703753,-0.764625442,-0.76469646,-0.764780581,-0.148163542,0.047128863,1.945121699,0.582998641,-0.764780581,-0.764672519,-0.764669869,-0.764648717,-0.76464372,-0.764780581,1.622967064,0.749427082,1.242803865,1.213992796,-0.764780581,-0.764657678,-0.764670562,-0.764683779,-0.764633501,-0.764780581,1.289302528,1.858895899,0.945185286,2.201076749,-0.764780581,-0.764663048,-0.76465676,-0.764632364,-0.764652213,-0.764780581,1.057762351,0.66474975,1.628282197,0.901372984,-0.764780581,-1.38139762,-0.228910803,-0.764780581,-0.764780581,-0.764780581,0.091265048,0.812882045,0.718148084,-0.764780579,1,0,0
-0.764684114,-0.764710579,-0.764689318,-0.764671141,-0.764780581,0.246970506,0.144884923,1.088125477,1.575975384,-0.764780581,-0.764646982,-0.764682143,-0.764644843,-0.76469475,-0.764780581,1.974041627,0.674544044,1.562085246,0.69013711,-0.764780581,-0.764659446,-0.764683112,-0.764670716,-0.764630164,-0.764780581,1.243350005,0.903064009,0.873429182,1.59034928,-0.764780581,-0.764619895,-0.764681551,-0.764625978,-0.764666047,-0.764780581,1.787549127,0.865926175,1.548384121,0.896796732,-0.764780581,-1.776531668,0.66630988,-0.764780581,-0.764780581,-0.764780581,0.367843242,0.827205489,0.41278435,-0.764780579,1,0,0
-0.764690205,-0.764682374,-0.764679558,-0.764656717,-0.764780581,0.754951148,0.615686524,0.852008983,1.903424762,-0.764780581,-0.764672326,-0.764694213,-0.76469234,-0.764687509,-0.764780581,1.019424522,0.445919436,0.847629157,0.967019479,-0.764780581,-0.764669862,-0.764669905,-0.764664206,-0.76466316,-0.764780581,0.67824458,0.898194247,0.741330291,1.07273669,-0.764780581,-0.76458546,-0.764667273,-0.764646885,-0.764655876,-0.764780581,1.631865624,0.879370314,1.3582462,0.976113429,-0.764780581,-2.28451231,0.522957657,-0.764780581,-0.764780581,-0.764780581,0.654124357,0.503042402,0.153978054,-0.76478058,1,0,0
-0.764689842,-0.764724109,-0.764700394,-0.76466984,-0.764780581,0.780959208,-0.078517449,0.526109194,1.311780377,-0.764780581,-0.764655953,-0.764689696,-0.76467895,-0.764677707,-0.764780581,1.355342556,0.737738522,1.172587728,0.449312706,-0.764780581,-0.764681986,-0.764678253,-0.764669424,-0.764687878,-0.764780581,1.33889918,0.664488775,0.873691079,0.542348465,-0.764780581,-0.764655129,-0.76466535,-0.764670528,-0.764653134,-0.764780581,1.280123056,1.188694237,1.241794463,1.816133553,-0.764780581,-2.31052037,0.625517245,-0.764780581,-0.764780581,-0.764780581,0.132725623,0.590040186,-0.111216058,-0.76478058,1,0,0
-0.764692239,-0.764662326,-0.764713927,-0.764633823,-0.764780581,0.721505083,0.469645569,0.029233192,1.902737917,-0.764780581,-0.764667059,-0.764622026,-0.764635795,-0.764689538,-0.764780581,1.161310189,1.494077784,2.071592459,0.270651259,-0.764780581,-0.764680196,-0.764687654,-0.764642831,-0.764663248,-0.764780581,0.652413932,1.030326989,0.980024777,1.403669528,-0.764780581,-0.764636031,-0.764650468,-0.764630448,-0.764639591,-0.764780581,1.678494591,1.132206574,1.619490042,1.405281741,-0.764780581,-2.251066245,0.668311767,-0.764780581,-0.764780581,-0.764780581,0.216912833,0.846570222,0.319444474,-0.764780579,1,0,0
-0.764661114,-0.76469243,-0.76466393,-0.764689961,-0.764780581,1.665821972,0.540855783,1.203957031,0.170795714,-0.764780581,-0.764669926,-0.764681622,-0.76467727,-0.764661869,-0.764780581,1.30210656,1.55236622,1.017589033,1.214424938,-0.764780581,-0.76465109,-0.764638482,-0.764600744,-0.764657706,-0.764780581,1.732187046,1.707915923,1.981059999,1.429323853,-0.764780581,-0.764631528,-0.764637072,-0.764653439,-0.764650456,-0.764780581,1.23615445,1.454370104,1.636183301,1.43261045,-0.764780581,-3,-1.13484065,-0.764780581,-0.764780581,-0.764780581,0.271550704,0.864341234,0.332271636,-0.764780579,1,0,0
-0.764711346,-0.764721819,-0.764683967,-0.764662883,-0.764780581,0.307805357,-0.021568075,0.633694607,1.116075333,-0.764780581,-0.76466599,-0.764619899,-0.764649332,-0.764660813,-0.764780581,1.17550383,2.083263774,2.350094587,0.937289799,-0.764780581,-0.764653522,-0.764705833,-0.764650518,-0.764642036,-0.764780581,1.394004045,0.204677081,1.696866866,1.117386314,-0.764780581,-0.764665913,-0.764674627,-0.764614993,-0.764645777,-0.764780581,0.907002169,1.35098371,1.853311488,1.227088784,-0.764780581,-1.837366519,0.372862827,-0.764780581,-0.764780581,-0.764780581,-0.020484277,1.156274282,0.176302867,-0.764780579,1,0,0
